"[-0.0002012  -0.00056152  0.00108426 ...  0.00038306  0.00071344
  0.00040498]","[-1.06130151e-03  5.27403648e-04  2.47510998e-04 ... -7.09788471e-05
  1.09825006e-03 -5.09701704e-04]","[-1.56007713e-05 -2.71493839e-05  5.26844723e-05 ...  2.50027042e-05
  3.17990752e-05  2.43966142e-05]","[ 1.15436625e-05 -4.37202701e-06  9.91841539e-07 ...  4.42526673e-06
 -2.77244889e-05  1.78422059e-05]","[-0.26498924 -0.11738467 -0.06889344 ...  0.02624533 -0.1035098
 -0.11157726]","[ 0.00044387 -0.00046783  0.00014271 ... -0.00016003  0.00060596
  0.00019399]"
"[-0.0003418  -0.00060458  0.00117294 ...  0.00055059  0.0007107
  0.00053868]","[-0.00148045  0.00082962  0.00059884 ...  0.00015245  0.00044593
  0.00013551]","[-1.17764502e-05 -1.11810201e-05  2.19320698e-05 ...  1.62023753e-05
  1.06401325e-05  1.44350323e-05]","[ 4.32074863e-05 -2.32343608e-05 -1.48354014e-05 ... -1.83034227e-06
 -2.43257186e-05  4.86140678e-06]","[-0.27071652 -0.11125229 -0.07073882 ...  0.02832696 -0.11139107
 -0.1140814 ]","[ 0.00043394 -0.00047207  0.00014012 ... -0.00015902  0.00060198
  0.00018981]"
"[-0.0002668  -0.00026622  0.00052154 ...  0.00037074  0.0002596
  0.00033253]","[-0.00019943  0.00017913  0.00026259 ...  0.00020081 -0.00071847
  0.0006251 ]","[-5.23733457e-07  1.18413385e-05 -2.26588635e-05 ... -2.82036258e-06
 -1.72314089e-05 -4.63361663e-06]","[ 2.52514073e-05 -1.54150914e-05 -1.36289616e-05 ... -5.98400604e-06
  7.00706562e-06 -1.37021798e-05]","[-0.27631288 -0.10506611 -0.07254999 ...  0.0303949  -0.11921847
 -0.11653038]","[ 0.0004238  -0.00047608  0.00013747 ... -0.00015793  0.00059771
  0.00018554]"
"[-2.35022172e-05  2.40099625e-04 -4.58945406e-04 ... -4.30127701e-05
 -3.55282803e-04 -8.34167463e-05]","[ 1.31061189e-03 -6.77069401e-04 -3.75156325e-04 ...  1.85596593e-05
 -1.05782298e-03  3.96834654e-04]","[ 1.10593459e-05  2.73931140e-05 -5.29526792e-05 ... -2.00636762e-05
 -3.42320769e-05 -2.07789152e-05]","[-2.17036365e-05  1.01063803e-05  3.22595309e-06 ... -3.26570212e-06
  3.02934085e-05 -1.65303299e-05]","[-0.28177563 -0.09882912 -0.07432607 ...  0.03244813 -0.12698821
 -0.11892301]","[ 0.00041346 -0.00047985  0.00013475 ... -0.00015677  0.00059314
  0.00018117]"
"[ 0.00023462  0.00059494 -0.00114985 ... -0.00042963 -0.00074602
 -0.00044674]","[ 0.00131554 -0.00075574 -0.00058216 ... -0.000185   -0.00018244
 -0.00028716]","[ 1.56663675e-05  2.56628455e-05 -4.98348154e-05 ... -2.46484074e-05
 -2.96365667e-05 -2.38147887e-05]","[-4.37340104e-05  2.40220052e-05  1.63768992e-05 ...  3.20289873e-06
  1.87928451e-05 -3.75226151e-07]","[-0.2871021  -0.09254433 -0.07606622 ...  0.03448567 -0.13469654
 -0.12125813]","[ 0.00040292 -0.0004834   0.00013196 ... -0.00015552  0.0005883
  0.00017672]"
"[ 0.00034474  0.00057444 -0.00111523 ... -0.00054519 -0.00066611
 -0.00052821]","[-1.90314536e-04  3.34574136e-05 -1.20739854e-04 ... -1.76107959e-04
  9.02441420e-04 -6.41379199e-04]","[ 1.03912961e-05  7.74214206e-06 -1.52725581e-05 ... -1.36819557e-05
 -6.34407318e-06 -1.18259035e-05]","[-1.55398161e-05  1.03515211e-05  1.07242486e-05 ...  5.99332538e-06
 -1.42881535e-05  1.62107833e-05]","[-0.29228974 -0.0862148  -0.07776958 ...  0.03650653 -0.14233974
 -0.1235346 ]","[ 0.00039218 -0.00048671  0.00012911 ... -0.00015421  0.00058316
  0.00017219]"
"[ 0.00023741  0.00019153 -0.00037693 ... -0.00031677 -0.00016597
 -0.00027644]","[-1.47760581e-03  7.84233208e-04  4.79310594e-04 ...  3.50249006e-05
  9.51023930e-04 -2.59050077e-04]","[-1.43843797e-06 -1.50630020e-05  2.89262619e-05 ...  5.91672090e-06
  2.09507406e-05  7.62394845e-06]","[ 3.05004561e-05 -1.52063217e-05 -7.24174911e-06 ...  1.90108210e-06
 -3.09616007e-05  1.41805028e-05]","[-0.29733603 -0.07984357 -0.07943533 ...  0.03850974 -0.1499141
 -0.12575134]","[ 0.00038125 -0.00048979  0.0001262  ... -0.00015282  0.00057775
  0.00016757]"
"[-1.96759456e-05 -3.12213711e-04  5.99200040e-04 ...  1.11499673e-04
  4.38878766e-04  1.49741935e-04]","[-1.06800002e-03  6.34420452e-04  5.29027124e-04 ...  2.05935544e-04
 -9.24852700e-05  4.20769379e-04]","[-1.23608285e-05 -2.83650474e-05  5.48734088e-05 ...  2.17824176e-05
  3.50282458e-05  2.22638486e-05]","[ 4.15137041e-05 -2.33017067e-05 -1.68929293e-05 ... -4.37434327e-06
 -1.20808348e-05 -4.13451520e-06]","[-0.30223853 -0.07343373 -0.08106266 ...  0.04049433 -0.15741597
 -0.12790726]","[ 0.00037014 -0.00049263  0.00012322 ... -0.00015135  0.00057205
  0.00016287]"
"[-0.00026435 -0.00061899  0.00119725 ...  0.00046942  0.00076685
  0.00048145]","[ 5.68107510e-04 -2.43940636e-04 -2.86736926e-05 ...  1.40352040e-04
 -1.02979063e-03  6.17381786e-04]","[-1.54862069e-05 -2.37718656e-05  4.61969489e-05 ...  2.39051428e-05
  2.70072894e-05  2.28574787e-05]","[ 4.85220551e-06 -4.63815060e-06 -7.14801834e-06 ... -5.62632022e-06
  2.06727466e-05 -1.77015002e-05]","[-0.30699487 -0.06698837 -0.0826508  ...  0.04245934 -0.1648417
 -0.13000133]","[ 0.00035885 -0.00049523  0.00012019 ... -0.00014982  0.00056608
  0.00015809]"
"[-0.00034228 -0.00053525  0.00103987 ...  0.00053118  0.00061104
  0.00050941]","[ 1.55179478e-03 -8.42168032e-04 -5.53452004e-04 ... -8.64102261e-05
 -7.84553913e-04  1.04999563e-04]","[-8.84313478e-06 -4.18124945e-06  8.37148884e-06 ...  1.09456259e-05
  1.94809619e-06  9.03031732e-06]","[-3.73816137e-05  1.93517106e-05  1.08040906e-05 ... -4.17091998e-07
  2.96871408e-05 -1.09402720e-05]","[-0.31160275 -0.06051062 -0.08419896 ...  0.04440381 -0.17218773
 -0.13203253]","[ 0.00034739 -0.0004976   0.0001171  ... -0.00014821  0.00055983
  0.00015323]"
"[-2.04301750e-04 -1.13824331e-04  2.26358317e-04 ...  2.57803025e-04
  6.97326252e-05  2.15981632e-04]","[ 0.00075339 -0.00047328 -0.00044277 ... -0.00021394  0.00036161
 -0.00052796]","[ 3.37804476e-06  1.80472756e-05 -3.47361496e-05 ... -8.91970956e-06
 -2.43401031e-05 -1.04940745e-05]","[-3.66860196e-05  2.11186810e-05  1.63511795e-05 ...  5.27112016e-06
  4.61082559e-06  8.38464743e-06]","[-0.31605995 -0.05400361 -0.08570641 ...  0.04632681 -0.17945048
 -0.13399988]","[ 0.00033576 -0.00049972  0.00011395 ... -0.00014653  0.00055332
  0.0001483 ]"
"[ 6.25454536e-05  3.79407372e-04 -7.29977459e-04 ... -1.78227040e-04
 -5.15562492e-04 -2.13706163e-04]","[-9.10218985e-04  4.39110875e-04  1.76291786e-04 ... -9.57833321e-05
  1.09252673e-03 -5.54618538e-04]","[ 1.34684079e-05  2.88899533e-05 -5.59262361e-05 ... -2.31574184e-05
 -3.52727281e-05 -2.33977510e-05]","[ 6.14016068e-06 -1.36637232e-06  3.12420258e-06 ...  4.90603504e-06
 -2.57602506e-05  1.80807276e-05]","[-0.32036429 -0.04747049 -0.08717241 ...  0.0482274  -0.18662646
 -0.13590244]","[ 0.00032396 -0.0005016   0.00011074 ... -0.00014477  0.00054653
  0.0001433 ]"
"[ 0.00028994  0.00063327 -0.00122572 ... -0.00050181 -0.0007756
 -0.00050857]","[-1.52851917e-03  8.47237107e-04  5.92938065e-04 ...  1.32369801e-04
  5.68857907e-04  5.56439472e-05]","[ 1.50631157e-05  2.15062459e-05 -4.18284108e-05 ... -2.27846397e-05
 -2.39526536e-05 -2.15397780e-05]","[ 4.19149199e-05 -2.22823269e-05 -1.36899153e-05 ... -1.09308756e-06
 -2.65499932e-05  7.01309381e-06]","[-0.32451372 -0.04091441 -0.08859625 ...  0.05010467 -0.19371218
 -0.13773927]","[ 0.00031201 -0.00050324  0.00010749 ... -0.00014295  0.00053948
  0.00013823]"
"[ 0.00033445  0.00048762 -0.00094806 ... -0.00050879 -0.00054633
 -0.00048257]","[-0.00039145  0.00028242  0.00032879 ...  0.00020851 -0.00060805
  0.00060201]","[ 7.15625202e-06  5.54461179e-07 -1.33801235e-06 ... -8.03656718e-06
  2.47856286e-06 -6.09235133e-06]","[ 2.95541724e-05 -1.76099638e-05 -1.47855725e-05 ... -5.83692025e-06
  3.14848492e-06 -1.21083017e-05]","[-0.32850621 -0.03433854 -0.08997725 ...  0.05195772 -0.20070423
 -0.13950949]","[ 0.00029991 -0.00050463  0.00010418 ... -0.00014106  0.00053217
  0.00013309]"
"[ 1.67987527e-04  3.43242597e-05 -7.22078409e-05 ... -1.94765132e-04
  2.76039073e-05 -1.52122864e-04]","[ 1.19516175e-03 -6.06716633e-04 -3.12871066e-04 ...  4.52003311e-05
 -1.08671342e-03  4.57030401e-04]","[-5.26466048e-06 -2.07471276e-05  3.99966350e-05 ...  1.17819395e-05
  2.73461148e-05  1.31987419e-05]","[-1.67468778e-05  7.28512341e-06  1.09524050e-06 ... -3.87769697e-06
  2.92314554e-05 -1.73246533e-05]","[-0.33233984 -0.02774606 -0.09131474 ...  0.05378563 -0.20759921
 -0.14121224]","[ 0.00028766 -0.00050578  0.00010082 ... -0.0001391   0.00052461
  0.00012789]"
"[-0.00010443 -0.00044062  0.00084921 ...  0.00024214  0.00058413
  0.0002743 ]","[ 0.00140924 -0.00079912 -0.0005953  ... -0.00017002 -0.00031747
 -0.00021279]","[-1.43647097e-05 -2.89595593e-05  5.60945092e-05 ...  2.41669802e-05
  3.49616732e-05  2.41627442e-05]","[-4.38156486e-05  2.38142059e-05  1.57185224e-05 ...  2.53463150e-06
  2.17469949e-05 -2.64555853e-06]","[-0.33601275 -0.02114017 -0.09260807 ...  0.05558754 -0.21439381
 -0.14284671]","[ 2.75276718e-04 -5.06688426e-04  9.74086723e-05 ... -1.37073678e-04
  5.16786258e-04  1.22623428e-04]"
"[-0.00031098 -0.00063758  0.0012348  ...  0.00052628  0.00077214
  0.00052767]","[ 4.93388930e-06 -7.38411955e-05 -1.94215361e-04 ... -1.89989330e-04
  8.16334955e-04 -6.38247654e-04]","[-1.44037308e-05 -1.89016921e-05  3.67982959e-05 ...  2.13045803e-05
  2.05207692e-05  1.98824625e-05]","[-2.05660970e-05  1.29958094e-05  1.22941414e-05 ...  6.03621661e-06
 -1.07102471e-05  1.50716673e-05]","[-0.33952317 -0.01452406 -0.09385662 ...  0.05736256 -0.22108472
 -0.14441209]","[ 2.62757697e-04 -5.07349355e-04  9.39531116e-05 ... -1.34980489e-04
  5.08715976e-04  1.17299952e-04]"
"[-0.00032136 -0.0004323   0.00084126 ...  0.00047837  0.00047303
  0.00044813]","[-1.40503920e-03  7.36236727e-04  4.29859386e-04 ...  8.22082580e-06
  1.01271546e-03 -3.30745003e-04]","[-5.35710982e-06  3.08106529e-06 -5.71662674e-06 ...  5.00068624e-06
 -6.86618512e-06  3.05832808e-06]","[ 2.63017629e-05 -1.27465626e-05 -5.24610321e-06 ...  2.60587598e-06
 -3.08685640e-05  1.54807518e-05]","[-0.3428694  -0.00790092 -0.09505977 ...  0.05910985 -0.22766872
 -0.14590764]","[ 2.50111608e-04 -5.07764934e-04  9.04521160e-05 ... -1.32822024e-04
  5.00399684e-04  1.11919751e-04]"
"[-1.29038099e-04  4.57167549e-05 -8.30847065e-05 ...  1.28653721e-04
 -1.24505685e-04  8.58655951e-05]","[-1.20145144e-03  7.00843736e-04  5.60379009e-04 ...  1.96990274e-04
  4.61618606e-05  3.56581667e-04]","[ 7.06868997e-06  2.31200091e-05 -4.46245157e-05 ... -1.44582428e-05
 -2.99214315e-05 -1.56953066e-05]","[ 4.29644193e-05 -2.38511862e-05 -1.67628871e-05 ... -3.81702440e-06
 -1.55795049e-05 -1.88809323e-06]","[-0.34604982 -0.00127396 -0.09621696 ...  0.06082855 -0.23414263
 -0.14733263]","[ 2.37344568e-04 -5.07934963e-04  8.69073785e-05 ... -1.30599328e-04
  4.91841404e-04  1.06485427e-04]"
"[ 0.00014468  0.00049489 -0.00095501 ... -0.00030224 -0.00064349
 -0.00033057]","[ 3.81894991e-04 -1.39375980e-04  4.74837377e-05 ...  1.59538226e-04
 -9.73400900e-04  6.34413770e-04]","[ 1.50356737e-05  2.85727684e-05 -5.53755665e-05 ... -2.47951716e-05
 -3.40999803e-05 -2.45467668e-05]","[ 1.02863135e-05 -7.56586388e-06 -9.03289150e-06 ... -5.85649531e-06
  1.76000065e-05 -1.70886722e-05]","[-0.34906289  0.00535362 -0.09732762 ...  0.06251783 -0.2405033
 -0.14868637]","[ 2.24462750e-04 -5.07859359e-04  8.33206134e-05 ... -1.28313474e-04
  4.83045273e-04  1.00999607e-04]"
"[ 0.00032714  0.00063184 -0.00122435 ... -0.00054244 -0.00075651
 -0.00053845]","[ 1.52666945e-03 -8.19540740e-04 -5.19931320e-04 ... -6.11257921e-05
 -8.75175748e-04  1.83691895e-04]","[ 1.35183959e-05  1.59992513e-05 -3.11861628e-05 ... -1.94883210e-05
 -1.67656875e-05 -1.79116630e-05]","[-3.42046960e-05  1.74078567e-05  9.06847214e-06 ... -1.17043047e-06
  3.05688579e-05 -1.26648031e-05]","[-0.35190716  0.0119786  -0.09839121 ...  0.06417688 -0.24674767
 -0.14996821]","[ 2.11472384e-04 -5.07538158e-04  7.96935552e-05 ... -1.25965570e-04
  4.74015545e-04  9.54649453e-05]"
"[ 0.00030324  0.00037017 -0.00072116 ... -0.00044041 -0.00039227
 -0.00040662]","[ 0.0009182  -0.00055857 -0.00049037 ... -0.00021159  0.00022804
 -0.00047798]","[ 3.47393114e-06 -6.66803478e-06  1.26808491e-05 ... -1.88589125e-06
  1.11456666e-05  2.39154186e-08]","[-3.94146957e-05  2.23909466e-05  1.67576148e-05 ...  4.85974404e-06
  8.43449560e-06  6.30319029e-06]","[-0.35458125  0.0185978  -0.09940722 ...  0.06580489 -0.25287271
 -0.15117752]","[ 1.98379752e-04 -5.06971517e-04  7.60279579e-05 ... -1.23556750e-04
  4.64756588e-04  8.98841172e-05]"
"[ 8.80644636e-05 -1.25037283e-04  2.37063149e-04 ... -6.05120701e-05
  2.19446527e-04 -1.82544953e-05]","[-0.00074474  0.00034384  0.00010222 ... -0.00011907  0.00106939
 -0.00059074]","[-8.76183359e-06 -2.51285238e-05  4.85465951e-05 ...  1.69063857e-05
  3.20254928e-05  1.79444055e-05]","[ 6.39529280e-07  1.66098338e-06  5.20603153e-06 ...  5.30904115e-06
 -2.33854723e-05  1.80326674e-05]","[-0.35708387  0.025208   -0.10037515 ...  0.06740109 -0.25887546
 -0.15231373]","[ 1.85191185e-04 -5.06159709e-04  7.23255941e-05 ... -1.21088179e-04
  4.55272879e-04  8.42598220e-05]"
"[-0.00018266 -0.00054136  0.0010457  ...  0.00035756  0.00069272
  0.00038163]","[-1.55241318e-03  8.51399395e-04  5.77446859e-04 ...  1.10192633e-04
  6.82724082e-04 -2.51046426e-05]","[-1.54707744e-05 -2.77356763e-05  5.37807791e-05 ...  2.50320792e-05
  3.27012207e-05  2.45437638e-05]","[ 3.99593126e-05 -2.09764004e-05 -1.23230031e-05 ... -3.38507076e-07
 -2.83511418e-05  9.05362243e-06]","[-0.3594138   0.03180601 -0.10129455 ...  0.06896468 -0.26475303
 -0.15337628]","[ 1.71913061e-04 -5.05103126e-04  6.85882543e-05 ... -1.18561050e-04
  4.45569004e-04  7.85947794e-05]"
"[-0.00033817 -0.00061615  0.00119454 ...  0.00055004  0.00072897
  0.00054074]","[-0.00057728  0.00038123  0.00038966 ...  0.00021291 -0.00048794
  0.00056937]","[-1.24209992e-05 -1.28446656e-05  2.50807754e-05 ...  1.73645234e-05
  1.27465502e-05  1.56584527e-05]","[ 3.33894278e-05 -1.95251511e-05 -1.57030357e-05 ... -5.59731744e-06
 -7.60273019e-07 -1.03225056e-05]","[-0.36156993  0.03838864 -0.10216496 ...  0.07049493 -0.27050256
 -0.15436466]","[ 1.58551802e-04 -5.03802280e-04  6.48177459e-05 ... -1.15976587e-04
  4.35649656e-04  7.28917291e-05]"
"[-0.00028037 -0.00030221  0.00058965 ...  0.00039549  0.00030533
  0.0003587 ]","[ 1.06080566e-03 -5.26727864e-04 -2.45525307e-04 ...  7.11245635e-05
 -1.09828497e-03  5.09982159e-04]","[-1.53625724e-06  1.01499174e-05 -1.94445055e-05 ... -1.25866432e-06
 -1.52496065e-05 -3.10578184e-06]","[-1.15252047e-05  4.34816269e-06 -1.05318694e-06 ... -4.42822911e-06
  2.77036420e-05 -1.78443788e-05]","[-0.36355121  0.0449527  -0.10298596 ...  0.07199109 -0.27612128
 -0.15527839]","[ 1.45113868e-04 -5.02257799e-04  6.10158922e-05 ... -1.13336038e-04
  4.25519631e-04  6.71534290e-05]"
"[-4.57093689e-05  2.02387248e-04 -3.87292095e-04 ... -8.58449975e-06
 -3.10931138e-04 -4.96444206e-05]","[ 0.00148065 -0.00082981 -0.0005988  ... -0.00015234 -0.00044744
 -0.00013506]","[ 1.03175312e-05  2.67410181e-05 -5.17008400e-05 ... -1.90877351e-05
 -3.36251602e-05 -1.99105775e-05]","[-4.32041786e-05  2.32281843e-05  1.48059080e-05 ...  1.82618955e-06
  2.43545639e-05 -4.87395848e-06]","[-0.36535667  0.05149503 -0.10375717 ...  0.07345243 -0.28160647
 -0.15611702]","[ 1.31605758e-04 -5.00470432e-04  5.71845317e-05 ... -1.10640682e-04
  4.15183829e-04  6.13826541e-05]"
"[ 0.00021778  0.0005793  -0.00111986 ... -0.00040724 -0.00073104
 -0.00042667]","[ 0.0002001  -0.00017997 -0.00026455 ... -0.00020086  0.00071722
 -0.000625  ]","[ 1.56631866e-05  2.64614755e-05 -5.13353710e-05 ... -2.48739645e-05
 -3.07874247e-05 -2.41537827e-05]","[-2.52670483e-05  1.54336956e-05  1.36651839e-05 ...  5.98343192e-06
 -6.96165207e-06  1.36936635e-05]","[-0.36698545  0.05801245 -0.10447819 ...  0.07487825 -0.28695548
 -0.15688016]","[ 1.18034006e-04 -4.98441041e-04  5.33255173e-05 ... -1.07891820e-04
  4.04647247e-04  5.55821951e-05]"
"[ 0.0003439   0.00059074 -0.00114583 ... -0.00054896 -0.00068995
 -0.00053451]","[-1.31024666e-03  6.76547178e-04  3.73455462e-04 ... -1.87135517e-05
  1.05826738e-03 -3.97197581e-04]","[ 1.11287555e-05  9.48765041e-06 -1.85786993e-05 ... -1.49667025e-05
 -8.52665769e-06 -1.31583577e-05]","[ 2.16870091e-05 -1.00843598e-05 -3.16560476e-06 ...  3.26936590e-06
 -3.02835765e-05  1.65356290e-05]","[-0.36843676  0.06450182 -0.10514869 ...  0.07626786 -0.29216572
 -0.15756744]","[ 1.04405173e-04 -4.96170608e-04  4.94407151e-05 ... -1.05090782e-04
  3.93914982e-04  4.97548570e-05]"
"[ 0.00025309  0.00022949 -0.00044881 ... -0.00034433 -0.00021359
 -0.00030513]","[-0.0013159   0.00075614  0.00058267 ...  0.00018492  0.00018407
  0.00028674]","[-4.25515794e-07 -1.34718393e-05  2.59006190e-05 ...  4.38335736e-06
  1.91133686e-05  6.13867983e-06]","[ 4.37354917e-05 -2.40218561e-05 -1.63617154e-05 ... -3.19920449e-06
 -1.88298851e-05  3.88255239e-07]","[-0.3697099   0.07096    -0.10576834 ...  0.07762059 -0.29723467
 -0.15817851]","[ 9.07258501e-05 -4.93660232e-04  4.55320039e-05 ... -1.02238924e-04
  3.82992223e-04  4.39034580e-05]"
"[ 2.63723557e-06 -2.76547630e-04  5.31395457e-04 ...  7.75456006e-05
  3.97518658e-04  1.16760600e-04]","[ 1.89641376e-04 -3.25977252e-05  1.22873147e-04 ...  1.76195681e-04
 -9.01498131e-04  6.41390217e-04]","[-1.17113786e-05 -2.79320791e-05  5.40373614e-05 ...  2.09678676e-05
  3.46952392e-05  2.15628221e-05]","[ 1.55577049e-05 -1.03734145e-05 -1.07716631e-05 ... -5.99384311e-06
  1.42467758e-05 -1.62049867e-05]","[-0.37080425  0.07738386 -0.10633685 ...  0.07893578 -0.30215988
 -0.1587131 ]","[ 7.70026534e-05 -4.90911126e-04  4.16012738e-05 ... -9.93376241e-05
  3.71884253e-04  3.80308276e-05]"
"[-0.00024948 -0.00060811  0.0011763  ...  0.0004505   0.00075784
  0.00046498]","[ 1.47739415e-03 -7.83897328e-04 -4.78001061e-04 ... -3.48724953e-05
 -9.51849950e-04  2.59472687e-04]","[-1.56098919e-05 -2.47702472e-05  4.80780198e-05 ...  2.43233226e-05
  2.83887339e-05  2.33829721e-05]","[-3.04867034e-05  1.51875274e-05  7.18617667e-06 ... -1.90521724e-06
  3.09634007e-05 -1.41885955e-05]","[-0.37171928  0.08377029 -0.10685393 ...  0.0802128  -0.30693897
 -0.15917093]","[ 6.32422190e-05 -4.87924620e-04  3.76504257e-05 ... -9.63882852e-05
  3.60596442e-04  3.21398058e-05]"
"[-0.00034423 -0.00055602  0.001079   ...  0.00053922  0.00064006
  0.00051985]","[ 1.06849293e-03 -6.34994094e-04 -5.30044929e-04 ... -2.05893476e-04
  9.08384876e-05 -4.20420497e-04]","[-9.66193609e-06 -5.98111179e-06  1.17827743e-05 ...  1.23326973e-05
  4.17247238e-06  1.04507967e-05]","[-4.15198813e-05  2.33075944e-05  1.68930059e-05 ...  4.37133946e-06
  1.21237455e-05  4.12182682e-06]","[-0.37245455  0.09011622 -0.10731933 ...  0.08145102 -0.31156963
 -0.15955178]","[ 4.94512012e-05 -4.84702158e-04  3.36813701e-05 ... -9.33923338e-05
  3.49134250e-04  2.62332415e-05]"
"[-0.00022184 -0.00015315  0.00030087 ...  0.00028774  0.00011848
  0.00024674]","[-5.67476090e-04  2.43116224e-04  2.64971713e-05 ... -1.40468620e-04
  1.02921414e-03 -6.17507286e-04]","[ 2.38061380e-06  1.65814477e-05 -3.19470767e-05 ... -7.43887820e-06
 -2.26760997e-05 -9.07479009e-06]","[-4.87121866e-06  4.66195899e-06  7.20365608e-06 ...  5.62789730e-06
 -2.06380010e-05  1.76987873e-05]","[-0.3730097   0.09641857 -0.10773284 ...  0.08264986 -0.31604961
 -0.15985548]","[ 3.56362692e-05 -4.81245298e-04  2.96960266e-05 ... -9.03512186e-05
  3.37503220e-04  2.03139910e-05]"
"[ 4.04762678e-05  3.46349677e-04 -6.67094032e-04 ... -1.45282982e-04
 -4.77845352e-04 -1.82035831e-04]","[-1.55174998e-03  8.42039578e-04  5.52615801e-04 ...  8.62688773e-05
  7.85709717e-04 -1.05455321e-04]","[ 1.29215107e-05  2.86829362e-05 -5.55192037e-05 ... -2.25171138e-05
 -3.52188764e-05 -2.28750886e-05]","[ 3.73715995e-05 -1.93373223e-05 -1.07567738e-05 ...  4.21438853e-07
 -2.97004597e-05  1.09506500e-05]","[-0.37338448  0.10267429 -0.10809425 ...  0.08380873 -0.32037676
 -0.16008187]","[ 2.18041038e-05 -4.77555712e-04  2.56963223e-05 ... -8.72664105e-05
  3.25708977e-04  1.43849169e-05]"
"[ 0.00027726  0.00062734 -0.00121414 ... -0.00048664 -0.00077271
 -0.00049597]","[-0.00075398  0.00047399  0.00044423 ...  0.00021394 -0.00036005
  0.0005277 ]","[ 1.53117262e-05  2.26886446e-05 -4.40602451e-05 ... -2.33888431e-05
 -2.55429274e-05 -2.22434855e-05]","[ 3.66965047e-05 -2.11302358e-05 -1.63665118e-05 ... -5.26899540e-06
 -4.65691453e-06 -8.37309647e-06]","[-0.37357868  0.10888036 -0.10840338 ...  0.08492708 -0.32454897
 -0.16023085]","[ 7.96139415e-06 -4.73635184e-04  2.16841915e-05 ... -8.41394010e-05
  3.13757223e-04  8.44888639e-06]"
"[ 0.00033916  0.00051254 -0.0009951  ... -0.00052097 -0.00058009
 -0.00049699]","[ 9.09668964e-04 -4.38373491e-04 -1.74208324e-04 ...  9.59214493e-05
 -1.09235321e-03  5.54850638e-04]","[ 8.04355077e-06  2.38031204e-06 -4.80048756e-06 ... -9.50407431e-06
  2.47428386e-07 -7.57845945e-06]","[-6.12121742e-06  1.34214354e-06 -3.18457973e-06 ... -4.90857243e-06
  2.57343170e-05 -1.80812687e-05]","[-0.37359223  0.11503378 -0.1086601  ...  0.08600435 -0.32856423
 -0.16030235]","[-5.88516556e-06 -4.69485611e-04  1.76615744e-05 ... -8.09717025e-05
  3.01653739e-04  2.50877005e-06]"
"[ 1.87116143e-04  7.43911535e-05 -1.48178820e-04 ... -2.26606089e-04
 -2.15089718e-05 -1.84463418e-04]","[ 1.52864404e-03 -8.47324144e-04 -5.92627550e-04 ... -1.32248385e-04
 -5.70270975e-04 -5.51836592e-05]","[-4.29836734e-06 -1.94297358e-05  3.74882452e-05 ...  1.03770088e-05
  2.58816876e-05  1.18678194e-05]","[-4.19092732e-05  2.22732478e-05  1.36538169e-05 ...  1.08880194e-06
  2.65739953e-05 -7.02510558e-06]","[-0.37342511  0.12113156 -0.10886426 ...  0.08704003 -0.33242061
 -0.16029632]","[-1.97288792e-05 -4.65108998e-04  1.36304164e-05 ... -7.77648468e-05
  2.89404378e-04 -3.43255951e-06]"
"[-8.29548237e-05 -4.10693321e-04  7.92241550e-04 ...  2.10727705e-04
  5.50646095e-04  2.44440927e-04]","[ 0.00039211 -0.00028323 -0.0003306  ... -0.00020855  0.00060667
 -0.00060185]","[-1.39289444e-05 -2.89817559e-05  5.61229296e-05 ...  2.37110254e-05
  3.51878246e-05  2.38266867e-05]","[-2.95683069e-05  1.76264605e-05  1.48152003e-05 ...  5.83580795e-06
 -3.10210949e-06  1.20986135e-05]","[-0.3730774   0.12717077 -0.10901578 ...  0.08803362 -0.33611623
 -0.16021278]","[-3.35630522e-05 -4.60507463e-04  9.59266675e-06 ... -7.45203847e-05
  2.77015064e-04 -9.37222912e-06]"
"[-0.0003007  -0.00063668  0.00123278 ...  0.00051511  0.00077541
  0.00051913]","[-1.19472767e-03  6.06112564e-04  3.11011122e-04 ... -4.53513136e-05
  1.08695376e-03 -4.57354528e-04]","[-1.47733670e-05 -2.02494736e-05  3.93455940e-05 ...  2.20852726e-05
  2.22948257e-05  2.07532889e-05]","[ 1.67291942e-05 -7.26199515e-06 -1.03390456e-06 ...  3.88103535e-06
 -2.92159611e-05  1.73284144e-05]","[-0.37254928  0.13314848 -0.10911458 ...  0.08898463 -0.3396493
 -0.16005175]","[-4.73809944e-05 -4.55683231e-04  5.55027821e-06 ... -7.12398852e-05
  2.64491788e-04 -1.53073664e-05]"
"[-0.00032877 -0.00046099  0.00089547 ...  0.0004945   0.00051099
  0.0004663 ]","[-0.00140953  0.00079942  0.00059553 ...  0.00016992  0.00031905
  0.00021236]","[-6.29898703e-06  1.25800095e-06 -2.25772578e-06 ...  6.52547089e-06
 -4.66343221e-06  4.58663364e-06]","[ 4.38147240e-05 -2.38110058e-05 -1.56959029e-05 ... -2.53067620e-06
 -2.17801743e-05  2.65844982e-06]","[-0.371841    0.1390618  -0.10916062 ...  0.08989262 -0.34301812
 -0.15981333]","[-6.11760236e-05 -4.50638634e-04  1.50520561e-06 ... -6.79249348e-05
  2.51840606e-04 -2.12351012e-05]"
